
4.exe:     file format pei-x86-64

Contents of section .text:
 140001000 c34883ec 28488b05 d4330000 488b0d7d  .H..(H...3..H..}
 140001010 33000031 d2c70001 00000048 8b05ce33  3..1.......H...3
 140001020 00006681 394d5ac7 00010000 00488b05  ..f.9MZ......H..
 140001030 cc330000 c7000100 00007547 4863413c  .3........uGHcA<
 140001040 4801c881 38504500 0075388b 48186681  H...8PE..u8.H.f.
 140001050 f90b0174 096681f9 0b027411 eb258378  ...t.f....t..%.x
 140001060 740e761f 83b8e800 000000eb 1083b884  t.v.............
 140001070 0000000e 760d83b8 f8000000 000f95c2  ....v...........
 140001080 0fb6d248 8b054633 00008915 7c5f0000  ...H..F3....|_..
 140001090 b9020000 00833800 7505b901 000000e8  ......8.u.......
 1400010a0 c40f0000 e8470f00 00488b15 f0330000  .....G...H...3..
 1400010b0 8b128910 e8470f00 00488b15 c0330000  .....G...H...3..
 1400010c0 8b128910 e8670300 00488b05 70320000  .....g...H..p2..
 1400010d0 83380175 0c488b0d e4330000 e8200900  .8.u.H...3... ..
 1400010e0 0031c048 83c428c3 4883ec38 488b05dd  .1.H..(.H..8H...
 1400010f0 3300004c 8d051e5f 0000488d 151f5f00  3..L..._..H..._.
 140001100 00488d0d 205f0000 8b008905 f45e0000  .H.. _.......^..
 140001110 488d05ed 5e000048 89442420 488b056d  H...^..H.D$ H..m
 140001120 33000044 8b08e82d 0f000090 4883c438  3..D...-....H..8
 140001130 c3415641 55415455 57565348 83ec2048  .AVAUATUWVSH.. H
 140001140 8b2dda32 0000488b 353b7000 0065488b  .-.2..H.5;p..eH.
 140001150 04253000 0000488b 580831c0 f0480fb1  .%0...H.X.1..H..
 140001160 5d00740e 4839c374 0db9e803 0000ffd6  ].t.H9.t........
 140001170 ebe831f6 eb05be01 00000048 8b1dae32  ..1........H...2
 140001180 00008b03 ffc8750c b91f0000 00e8e60e  ......u.........
 140001190 0000eb2b 8b0385c0 751b488b 15cf3200  ...+....u.H...2.
 1400011a0 00488b0d b8320000 c7030100 0000e8d5  .H...2..........
 1400011b0 0e0000eb 0ac70549 5e000001 0000008b  .......I^.......
 1400011c0 03ffc875 19488b15 84320000 488b0d6d  ...u.H...2..H..m
 1400011d0 320000e8 b00e0000 c7030200 000085f6  2...............
 1400011e0 750631c0 48874500 488b0591 31000048  u.1.H.E.H...1..H
 1400011f0 8b004885 c0740c45 31c0ba02 00000031  ..H..t.E1......1
 140001200 c9ffd0e8 52050000 488b0da1 32000045  ....R...H...2..E
 140001210 31e4ff15 686f0000 488b15f1 31000048  1...ho..H...1..H
 140001220 8d0ddafd ffff4889 02e8ea0d 0000e86d  ......H........m
 140001230 03000048 631dee5d 00008d4b 014863c9  ...Hc..]...K.Hc.
 140001240 48c1e103 e87f0e00 004c8b35 d05d0000  H........L.5.]..
 140001250 4989c544 39e37e2b 4b8b0ce6 e8770e00  I..D9.~+K....w..
 140001260 00488d68 014889e9 e85b0e00 004889e9  .H.h.H...[...H..
 140001270 4b8944e5 004889c7 4b8b34e6 49ffc4f3  K.D..H..K.4.I...
 140001280 a4ebd031 c085db4c 892d925d 0000480f  ...1...L.-.]..H.
 140001290 48d831c0 498944dd 00e87001 0000488b  H.1.I.D...p...H.
 1400012a0 05fb3000 004c8b05 6c5d0000 8b0d765d  ..0..L..l]....v]
 1400012b0 0000488b 004c8900 488b1561 5d0000e8  ..H..L..H..a]...
 1400012c0 9c000000 833d415d 00000089 053f5d00  .....=A].....?].
 1400012d0 0089c175 05e8ce0d 0000833d 275d0000  ...u.......=']..
 1400012e0 007505e8 980d0000 8b05225d 00004883  .u........"]..H.
 1400012f0 c4205b5e 5f5d415c 415d415e c34883ec  . [^_]A\A]A^.H..
 140001300 28488b05 c8300000 c7000100 0000e81e  (H...0..........
 140001310 feffff90 904883c4 28c34883 ec28488b  .....H..(.H..(H.
 140001320 05ab3000 0031d289 10e803fe ffff9090  ..0..1..........
 140001330 4883c428 c34883ec 28e8520d 00004883  H..(.H..(.R...H.
 140001340 f80119c0 4883c428 c3909090 90909090  ....H..(........
 140001350 488d0d05 000000e9 d9ffffff c3909090  H...............
 140001360 554889e5 4883ec30 e8a10000 00c745fc  UH..H..0......E.
 140001370 01000000 c745f803 00000048 8d05822c  .....E.....H...,
 140001380 00004889 45f0b800 00000048 83c4305d  ..H.E......H..0]
 140001390 c3909090 90909090 90909090 90909090  ................
 1400013a0 4883ec28 488b0575 1c000048 8b004885  H..(H..u...H..H.
 1400013b0 c0740cff d0488305 631c0000 08ebe548  .t...H..c......H
 1400013c0 83c428c3 56534883 ec28488b 1d7f2f00  ..(.VSH..(H.../.
 1400013d0 00488b13 89d0ffc2 751131d2 8d4a0189  .H......u.1..J..
 1400013e0 d048833c cb004889 ca75f148 8d34c348  .H.<..H..u.H.4.H
 1400013f0 39de7408 ff164883 ee08ebf3 488d0d9d  9.t...H.....H...
 140001400 ffffff48 83c4285b 5ee927ff ffff833d  ...H..([^.'....=
 140001410 2b5c0000 00750cc7 051f5c00 00010000  +\...u....\.....
 140001420 00eba1c3 90909090 90909090 90909090  ................
 140001430 31c0c390 90909090 90909090 90909090  1...............
 140001440 4883ec28 83fa0374 0485d275 05e84b08  H..(...t...u..K.
 140001450 0000b801 00000048 83c428c3 56534883  .......H..(.VSH.
 140001460 ec28488b 05c72e00 00833802 7406c700  .(H.......8.t...
 140001470 02000000 83fa0274 0c83fa01 752ae81a  .......t....u*..
 140001480 080000eb 23488d1d cc7b0000 488d35c5  ....#H...{..H.5.
 140001490 7b000048 39f37410 488b0348 85c07402  {..H9.t.H..H..t.
 1400014a0 ffd04883 c308ebeb b8010000 004883c4  ..H..........H..
 1400014b0 285b5ec3 31c0c390 90909090 90909090  ([^.1...........
 1400014c0 4881ec88 0000000f 29742450 0f297c24  H.......)t$P.)|$
 1400014d0 60440f29 4424704c 8d057b2c 00008b01  `D.)D$pL..{,....
 1400014e0 ffc883f8 05774448 8d15a62c 00004863  .....wDH...,..Hc
 1400014f0 04824801 d0ffe04c 8d05822b 0000eb2b  ..H....L...+...+
 140001500 4c8d05b4 2b0000eb 224c8d05 cb2b0000  L...+..."L...+..
 140001510 eb194c8d 05e72b00 00eb104c 8d05012c  ..L...+....L...,
 140001520 0000eb07 4c8d0574 2b00004c 8b4908f2  ....L..t+..L.I..
 140001530 440f1041 204c8944 2448f20f 107918f2  D..A L.D$H...y..
 140001540 0f107110 b9020000 004c894c 2440e8dd  ..q......L.L$@..
 140001550 0a00004c 8b4c2440 4c8b4424 48f2440f  ...L.L$@L.D$H.D.
 140001560 11442430 f20f117c 24284889 c1488d15  .D$0...|$(H..H..
 140001570 f32b0000 f20f1174 2420e831 0b000090  .+.....t$ .1....
 140001580 0f287424 500f287c 246031c0 440f2844  .(t$P.(|$`1.D.(D
 140001590 24704881 c4880000 00c39090 90909090  $pH.............
 1400015a0 dbe3c390 90909090 90909090 90909090  ................
 1400015b0 534883ec 404889cb 488d4424 58b90200  SH..@H..H.D$X...
 1400015c0 00004c89 4c24684c 89442460 48895424  ..L.L$hL.D$`H.T$
 1400015d0 58488944 2438e855 0a000048 8d0dce2b  XH.D$8.U...H...+
 1400015e0 00004889 c2e8ce0a 00004c8b 442438b9  ..H.......L.D$8.
 1400015f0 02000000 4c894424 28e8320a 00004c8b  ....L.D$(.2...L.
 140001600 44242848 89da4889 c1e8da0a 0000e885  D$(H..H.........
 140001610 0a000090 41545557 56534883 ec50488b  ....ATUWVSH..PH.
 140001620 05935a00 0031db48 83c01849 89cc8b0d  ..Z..1.H...I....
 140001630 805a0000 4889d64c 89c739cb 7d24488b  .Z..H..L..9.}$H.
 140001640 104939d4 72144c8b 4008458b 40084c01  .I9.r.L.@.E.@.L.
 140001650 c24939d4 0f82ee00 0000ffc3 4883c028  .I9.........H..(
 140001660 ebd84c89 e1e8c707 00004889 c54885c0  ..L.......H..H..
 140001670 750f4c89 e2488d0d 502b0000 e82fffff  u.L..H..P+.../..
 140001680 ff4863db 488b052d 5a000031 d2486bdb  .Hc.H..-Z..1.Hk.
 140001690 284801d8 89104889 6820e840 0800008b  (H....H.h .@....
 1400016a0 550c41b8 30000000 488d0c10 488b0505  U.A.0...H...H...
 1400016b0 5a000048 8d542420 48894c18 18ff15dd  Z..H.T$ H.L.....
 1400016c0 6a000048 85c0751b 488b05e9 5900008b  j..H..u.H...Y...
 1400016d0 5508488d 0d132b00 004c8b44 1818e8cd  U.H...+..L.D....
 1400016e0 feffff8b 4424448d 50fc83e2 fb74538d  ....D$D.P....tS.
 1400016f0 50c083e2 bf744b41 b8400000 0083f802  P....tKA.@......
 140001700 750641b8 04000000 488b4c24 20488b54  u.A.....H.L$ H.T
 140001710 24384803 1d9f5900 0048894b 084989d9  $8H...Y..H.K.I..
 140001720 48895310 ff156e6a 000085c0 7514ff15  H.S...nj....u...
 140001730 346a0000 488d0de2 2a000089 c2e86efe  4j..H...*.....n.
 140001740 ffffff05 6c590000 89f94c89 e7f3a448  ....lY....L....H
 140001750 83c4505b 5e5f5d41 5cc35541 55415457  ..P[^_]A\.UAUATW
 140001760 56534883 ec48488d 6c244083 3d3e5900  VSH..HH.l$@.=>Y.
 140001770 00000f85 36020000 c7052e59 00000100  ....6......Y....
 140001780 0000e8dd 06000048 98486bc0 284883c0  .......H.Hk.(H..
 140001790 0f4883e0 f0e81608 000031d2 488b35bd  .H........1.H.5.
 1400017a0 2b000048 29c48915 08590000 488b15bd  +..H)....Y..H...
 1400017b0 2b000048 8d442430 488905f9 58000048  +..H.D$0H...X..H
 1400017c0 89f04829 d04883f8 070f8ea5 01000048  ..H).H.........H
 1400017d0 89d34883 f80b7e12 8b42040b 024883c3  ..H...~..B...H..
 1400017e0 0c0b4208 85c0480f 45da833b 00750683  ..B...H.E..;.u..
 1400017f0 7b040074 35488b3d 942b0000 4c8d65f8  {..t5H.=.+..L.e.
 140001800 4839f30f 836b0100 008b4b04 8b0341b8  H9...k....K...A.
 140001810 04000000 4c89e248 83c30848 01f90301  ....L..H...H....
 140001820 8945f8e8 ecfdffff ebd68b53 084883c3  .E.........S.H..
 140001830 0c83fa01 7517488b 3d532b00 004983cd  ....u.H.=S+..I..
 140001840 ff49bc00 000000ff ffffffeb 50488d0d  .I..........PH..
 140001850 f0290000 e9820000 00410fb6 0284c079  .).......A.....y
 140001860 06480d00 ffffff48 29c84c01 c84180e0  .H.....H).L..A..
 140001870 c0488945 f80f849d 00000083 fa2041b8  .H.E......... A.
 140001880 04000000 488d45f8 0f85c000 00004889  ....H.E.......H.
 140001890 c24c89d1 4883c30c e877fdff ff4839f3  .L..H....w...H9.
 1400018a0 0f83ce00 00008b0b 448b4308 448b5304  ........D.C.D.S.
 1400018b0 4801f941 0fb6d04c 8b094901 fa83fa20  H..A...L..I.... 
 1400018c0 7443771c 83fa0874 9083fa10 741f31c0  tCw....t....t.1.
 1400018d0 488d0d9f 29000048 8945f8e8 d0fcffff  H...)..H.E......
 1400018e0 83fa4075 e9498b02 e97affff ff410fb7  ..@u.I...z...A..
 1400018f0 026685c0 0f896dff ffff480d 0000ffff  .f....m...H.....
 140001900 e962ffff ff418b02 85c00f89 57ffffff  .b...A......W...
 140001910 4c09e0e9 4fffffff 8d4aff4d 89eb49d3  L...O....J.M..I.
 140001920 e34c39d8 7c1441b8 01000000 89d149d3  .L9.|.A.......I.
 140001930 e04c39c0 0f8c41ff ffff4889 4424204d  .L9...A...H.D$ M
 140001940 89d0488d 0d572900 00e862fc ffff41b8  ..H..W)...b...A.
 140001950 08000000 0f8734ff ffff41b8 01000000  ......4...A.....
 140001960 83fa080f 8425ffff ff41b802 000000e9  .....%...A......
 140001970 1affffff 488b3d1d 68000031 db488d75  ....H.=.h..1.H.u
 140001980 f8391d2d 5700007e 25486bc3 28480305  .9.-W..~%Hk.(H..
 140001990 24570000 448b0045 85c0740d 488b5010  $W..D..E..t.H.P.
 1400019a0 488b4808 4989f1ff d748ffc3 ebd3488d  H.H.I....H....H.
 1400019b0 65085b5e 5f415c41 5d5dc390 90909090  e.[^_A\A]]......
 1400019c0 4883ec58 488b05f5 56000048 85c0742c  H..XH...V..H..t,
 1400019d0 f20f1084 24800000 00894c24 28488d4c  ....$.....L$(H.L
 1400019e0 24284889 542430f2 0f115424 38f20f11  $(H.T$0...T$8...
 1400019f0 5c2440f2 0f114424 48ffd090 4883c458  \$@...D$H...H..X
 140001a00 c348890d b8560000 e9630600 00909090  .H...V...c......
 140001a10 56534883 ec28488b 118b0248 89cb89c1  VSH..(H....H....
 140001a20 81e1ffff ff2081f9 43434720 7506f642  ..... ..CCG u..B
 140001a30 0401744d 3d960000 c00f87f8 0000003d  ..tM=..........=
 140001a40 8b0000c0 77163d05 0000c074 48772b3d  ....w.=....tHw+=
 140001a50 02000080 0f85dd00 0000eb25 0573ffff  ...........%.s..
 140001a60 3f83f809 771b488d 15932800 00486304  ?...w.H...(..Hc.
 140001a70 824801d0 ffe031f6 eb793d08 0000c075  .H....1..y=....u
 140001a80 0883c8ff e9c80000 003d1d00 00c0742f  .........=....t/
 140001a90 e9a20000 0031d2b9 0b000000 e82f0600  .....1......./..
 140001aa0 004883f8 01750cba 01000000 b90b0000  .H...u..........
 140001ab0 00eb28b9 0b000000 4885c074 7aeb7131  ..(.....H..tz.q1
 140001ac0 d2b90400 0000e805 06000048 83f80175  ...........H...u
 140001ad0 11ba0100 0000b904 000000e8 f0050000  ................
 140001ae0 eb9fb904 00000048 85c0744b eb42be01  .......H..tK.B..
 140001af0 00000031 d2b90800 0000e8d1 05000048  ...1...........H
 140001b00 83f80175 21ba0100 0000b908 000000e8  ...u!...........
 140001b10 bc050000 85f60f84 65ffffff e87ffaff  ........e.......
 140001b20 ffe95bff ffff4885 c0740cb9 08000000  ..[...H..t......
 140001b30 ffd0e94a ffffff48 8b05a255 00004885  ...J...H...U..H.
 140001b40 c0740c48 89d94883 c4285b5e 48ffe031  .t.H..H..([^H..1
 140001b50 c04883c4 285b5ec3 90909090 90909090  .H..([^.........
 140001b60 57565348 83ec2048 8d3db255 00004889  WVSH.. H.=.U..H.
 140001b70 f9ff15e9 65000048 8b1d8255 00004885  ....e..H...U..H.
 140001b80 db74298b 0bff1505 66000048 89c6ff15  .t).....f..H....
 140001b90 d4650000 4885f674 0d85c075 09488b43  .e..H..t...u.H.C
 140001ba0 084889f1 ffd0488b 5b10ebd2 4889f948  .H....H.[...H..H
 140001bb0 83c4205b 5e5f48ff 25bb6500 00575653  .. [^_H.%.e..WVS
 140001bc0 4883ec20 8b053e55 000089cf 4889d685  H.. ..>U....H...
 140001bd0 c0744bba 18000000 b9010000 00e8be04  .tK.............
 140001be0 00004889 c383c8ff 4885db74 33488973  ..H.....H..t3H.s
 140001bf0 08488d35 28550000 4889f189 3bff155d  .H.5(U..H...;..]
 140001c00 65000048 8b05f654 00004889 f148891d  e..H...T..H..H..
 140001c10 ec540000 48894310 ff155a65 000031c0  .T..H.C...Ze..1.
 140001c20 4883c420 5b5e5fc3 56534883 ec288b05  H.. [^_.VSH..(..
 140001c30 d4540000 89cb85c0 745a488d 35df5400  .T......tZH.5.T.
 140001c40 004889f1 ff151665 0000488b 0daf5400  .H.....e..H...T.
 140001c50 0031c048 85c97433 8b1139da 75214885  .1.H..t3..9.u!H.
